Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 6566a69c6277490a9acb63108059c35f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot simon_affichage_del_tb_func_synth xil_defaultlib.simon_affichage_del_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.prbs7 [prbs7_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000111111110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001111001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000111111110010...]
Compiling architecture structure of entity xil_defaultlib.meta_harden [meta_harden_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.cnt_0 [cnt_0_default]
Compiling architecture structure of entity xil_defaultlib.simon_affichage_del [simon_affichage_del_default]
Compiling architecture bench of entity xil_defaultlib.simon_affichage_del_tb
Built simulation snapshot simon_affichage_del_tb_func_synth
